0	constant	0.01
1	special	<s>	1.0
2	special	</s>	0.042
3	special	<brk>	1.0
4	special	[unk]	0.13
5	unigram	0.02309918582181355	0.003090163809279597
6	length	0.0019
7	word	de	0.043
8	word	la	0.057
9	word	que	0.057
10	word	y	0.063
11	word	el	0.066
12	word	en	0.066
13	word	a	0.071
14	word	no	0.088
15	word	los	0.088
16	word	un	0.095
17	word	es	0.099
18	word	se	0.1
19	word	por	0.1
20	word	con	0.1
21	word	para	0.11
22	word	las	0.11
23	word	una	0.11
24	word	del	0.11
25	word	lo	0.12
26	word	su	0.13
27	word	al	0.15
28	word	como	0.15
29	word	más	0.15
30	word	o	0.16
31	word	me	0.16
32	word	si	0.17
33	word	pero	0.18
34	word	te	0.19
35	word	qué	0.19
36	word	este	0.2
37	word	está	0.21
38	word	sus	0.21
39	word	ha	0.21
40	word	esta	0.21
41	word	mi	0.22
42	word	todo	0.22
43	word	le	0.22
44	word	dos	0.22
45	word	tu	0.23
46	word	ya	0.23
47	word	muy	0.23
48	word	bien	0.23
49	word	son	0.24
50	word	ser	0.24
51	word	nos	0.24
52	word	eso	0.25
53	word	cuando	0.25
54	word	sin	0.25
55	word	sí	0.25
56	word	yo	0.26
57	word	hay	0.26
58	word	sobre	0.26
59	word	también	0.26
60	word	puede	0.26
61	word	uno	0.26
62	word	así	0.26
63	word	todos	0.27
64	word	esto	0.27
65	word	tiene	0.28
66	word	porque	0.29
67	word	aquí	0.29
68	word	hacer	0.29
69	word	desde	0.29
70	word	fue	0.3
71	word	vez	0.3
72	word	tiempo	0.31
73	word	ahora	0.31
74	word	entre	0.31
75	word	algo	0.31
76	word	años	0.31
77	word	hasta	0.31
78	word	vida	0.32
79	word	mil	0.32
80	word	cada	0.32
81	word	han	0.32
82	word	día	0.33
83	word	mejor	0.33
84	word	era	0.33
85	word	tres	0.33
86	word	donde	0.33
87	word	solo	0.34
88	word	parte	0.34
89	word	hace	0.34
90	word	cómo	0.34
91	word	él	0.34
92	word	siempre	0.34
93	word	ese	0.35
94	word	mucho	0.35
95	word	nada	0.35
96	word	he	0.36
97	word	están	0.36
98	word	sólo	0.36
99	word	tan	0.36
100	word	mismo	0.36
101	word	ni	0.36
102	word	casa	0.36
103	word	forma	0.37
104	word	gran	0.37
105	word	estoy	0.37
106	word	ver	0.37
107	word	vamos	0.37
108	word	personas	0.37
109	word	ella	0.37
110	word	trabajo	0.37
111	word	tener	0.37
112	word	mundo	0.38
113	word	tengo	0.38
114	word	gracias	0.38
115	word	esa	0.38
116	word	sea	0.38
117	word	tanto	0.38
118	word	poco	0.38
119	word	nuestro	0.38
120	word	e	0.39
121	word	nuestra	0.39
122	word	antes	0.39
123	word	otro	0.39
124	word	bueno	0.39
125	word	estos	0.39
126	word	momento	0.39
127	word	durante	0.4
128	word	cinco	0.4
129	word	otra	0.4
130	word	además	0.4
131	word	lugar	0.4
132	word	todas	0.4
133	word	va	0.4
134	word	después	0.4
135	word	les	0.4
136	word	tú	0.41
137	word	estás	0.41
138	word	otros	0.41
139	word	hecho	0.41
140	word	cuenta	0.41
141	word	pueden	0.41
142	word	estado	0.41
143	word	sé	0.41
144	word	menos	0.41
145	word	puedes	0.42
146	word	caso	0.42
147	word	decir	0.42
148	word	cuatro	0.42
149	word	estaba	0.42
150	word	tienes	0.42
151	word	ellos	0.42
152	word	cosas	0.42
153	word	tipo	0.42
154	word	año	0.42
155	word	dios	0.42
156	word	entonces	0.42
157	word	sido	0.43
158	word	cualquier	0.43
159	word	estar	0.43
160	word	estas	0.43
161	word	tenemos	0.43
162	word	manera	0.43
163	word	hoy	0.43
164	word	nunca	0.43
165	word	soy	0.43
166	word	creo	0.43
167	word	días	0.43
168	word	quiero	0.43
169	word	tienen	0.43
170	word	había	0.43
171	word	aunque	0.43
172	word	puedo	0.43
173	word	hombre	0.44
174	word	usted	0.44
175	word	verdad	0.44
176	word	nuevo	0.44
177	word	nosotros	0.45
178	word	poder	0.45
179	word	debe	0.45
180	word	toda	0.45
181	word	tus	0.45
182	word	gente	0.46
183	word	información	0.47
184	word	será	0.47
185	word	ciudad	0.47
186	word	estamos	0.47
187	word	muchos	0.48
188	word	muchas	0.48
189	word	mayor	0.48
190	word	eres	0.48
191	word	dijo	0.48
192	word	nuestros	0.48
193	word	unos	0.48
194	word	tal	0.48
195	word	primera	0.48
196	word	importante	0.48
197	word	voy	0.49
198	word	luego	0.49
199	word	pues	0.49
200	word	mis	0.49
201	word	ir	0.49
202	word	algunos	0.49
203	word	país	0.49
204	word	podemos	0.49
205	word	otras	0.5
206	word	mí	0.5
207	word	quien	0.5
208	word	sino	0.5
209	word	parece	0.5
210	word	hemos	0.5
211	word	quieres	0.5
212	word	seis	0.5
213	word	contra	0.5
214	word	señor	0.5
215	word	veces	0.5
216	word	acuerdo	0.5
217	word	quién	0.5
218	word	treinta	0.51
219	word	diez	0.51
220	word	ti	0.51
221	word	sabes	0.51
222	word	través	0.51
223	word	historia	0.51
224	word	favor	0.51
225	word	persona	0.51
226	word	mientras	0.51
227	word	ahí	0.51
228	word	dónde	0.52
229	word	alguien	0.52
230	word	cual	0.52
231	word	buena	0.52
232	word	noche	0.52
233	word	has	0.52
234	word	nueva	0.52
235	word	hola	0.52
236	word	fuera	0.52
237	word	mujer	0.52
238	word	dentro	0.53
239	word	agua	0.53
240	word	pasado	0.53
241	word	gobierno	0.53
242	word	the	0.53
243	word	dinero	0.54
244	word	ello	0.54
245	word	aún	0.54
246	word	podría	0.54
247	word	general	0.54
248	word	medio	0.54
249	word	fin	0.54
250	word	hacia	0.54
251	word	buen	0.55
252	word	según	0.55
253	word	nadie	0.55
254	word	á	0.55
255	word	nombre	0.55
256	word	familia	0.55
257	word	padre	0.55
258	word	posible	0.55
259	word	primer	0.55
260	word	claro	0.56
261	word	equipo	0.56
262	word	datos	0.56
263	word	ocho	0.56
264	word	quiere	0.56
265	word	seguridad	0.56
266	word	misma	0.56
267	word	haber	0.56
268	word	dice	0.56
269	word	productos	0.56
270	word	saber	0.56
271	word	niños	0.56
272	word	siete	0.56
273	word	servicio	0.56
274	word	calidad	0.56
275	word	alguna	0.56
276	word	incluso	0.56
277	word	seguro	0.56
278	word	tenía	0.56
279	word	web	0.56
280	word	hora	0.56
281	word	ante	0.57
282	word	mas	0.57
283	word	diferentes	0.57
284	word	sistema	0.57
285	word	siento	0.57
286	word	horas	0.57
287	word	lado	0.57
288	word	punto	0.57
289	word	embargo	0.57
290	word	casi	0.58
291	word	dar	0.58
292	word	amor	0.58
293	word	mujeres	0.58
294	word	salud	0.58
295	word	mejores	0.58
296	word	uso	0.58
297	word	hablar	0.58
298	word	problema	0.58
299	word	semana	0.59
300	word	grandes	0.59
301	word	haciendo	0.59
302	word	veinte	0.59
303	word	algunas	0.59
304	word	cosa	0.59
305	word	servicios	0.59
306	word	empresa	0.59
307	word	final	0.59
308	word	bajo	0.59
309	word	nacional	0.6
310	word	madre	0.6
311	word	tras	0.6
312	word	ejemplo	0.6
313	word	mañana	0.6
314	word	da	0.6
315	word	allí	0.6
316	word	hijo	0.6
317	word	encontrar	0.6
318	word	mal	0.6
319	word	proceso	0.61
320	word	algún	0.61
321	word	pasa	0.61
322	word	idea	0.61
323	word	hombres	0.61
324	word	os	0.61
325	word	centro	0.62
326	word	problemas	0.62
327	word	españa	0.62
328	word	social	0.62
329	word	vas	0.62
330	word	cuerpo	0.62
331	word	esos	0.62
332	word	situación	0.62
333	word	van	0.62
334	word	personal	0.62
335	word	cincuenta	0.62
336	word	llegar	0.63
337	word	oh	0.63
338	word	ayuda	0.63
339	word	nivel	0.63
340	word	dicho	0.63
341	word	trata	0.63
342	word	hizo	0.63
343	word	nueve	0.63
344	word	meses	0.63
345	word	grupo	0.63
346	word	unas	0.63
347	word	realidad	0.63
348	word	cierto	0.63
349	word	derecho	0.63
350	word	gusta	0.63
351	word	realmente	0.63
352	word	sabe	0.64
353	word	ley	0.64
354	word	mano	0.64
355	word	experiencia	0.64
356	word	san	0.64
357	word	juego	0.64
358	word	camino	0.64
359	word	atención	0.64
360	word	sitio	0.64
361	word	novecientos	0.64
362	word	cuarenta	0.65
363	word	número	0.65
364	word	fueron	0.65
365	word	paso	0.65
366	word	presidente	0.65
367	word	tarde	0.65
368	word	desarrollo	0.65
369	word	relación	0.65
370	word	cambio	0.66
371	word	visto	0.66
372	word	primero	0.66
373	word	nuestras	0.66
374	word	producto	0.66
375	word	igual	0.66
376	word	seguir	0.66
377	word	realizar	0.66
378	word	hacerlo	0.66
379	word	sentido	0.67
380	word	amigos	0.67
381	word	largo	0.67
382	word	fácil	0.67
383	word	haya	0.67
384	word	mercado	0.67
385	word	proyecto	0.67
386	word	zona	0.67
387	word	espera	0.67
388	word	razón	0.67
389	word	conocer	0.67
390	word	minutos	0.67
391	word	espacio	0.67
392	word	público	0.67
393	word	precio	0.67
394	word	libro	0.67
395	word	mira	0.68
396	word	amigo	0.68
397	word	tierra	0.68
398	word	siendo	0.68
399	word	ningún	0.68
400	word	pueda	0.68
401	word	somos	0.68
402	word	empresas	0.69
403	word	quince	0.69
404	word	pasar	0.69
405	word	línea	0.69
406	word	sería	0.69
407	word	frente	0.69
408	word	sr	0.69
409	word	esas	0.69
410	word	salir	0.69
411	word	bastante	0.69
412	word	luz	0.69
413	word	modo	0.69
414	word	último	0.7
415	word	falta	0.7
416	word	todavía	0.7
417	word	cabeza	0.7
418	word	cuanto	0.7
419	word	especial	0.7
420	word	hacen	0.7
421	word	tomar	0.7
422	word	necesario	0.7
423	word	cerca	0.7
424	word	dejar	0.71
425	word	único	0.71
426	word	encuentra	0.71
427	word	real	0.71
428	word	pueblo	0.71
429	word	manos	0.71
430	word	estados	0.71
431	word	mayoría	0.71
432	word	objetivo	0.71
433	word	junto	0.71
434	word	política	0.72
435	word	tema	0.72
436	word	doce	0.72
437	word	sociedad	0.72
438	word	clientes	0.72
439	word	casos	0.72
440	word	artículo	0.72
441	word	sigue	0.72
442	word	muerte	0.72
443	word	grande	0.72
444	word	deben	0.72
445	word	sociales	0.72
446	word	varios	0.72
447	word	condiciones	0.73
448	word	derechos	0.73
449	word	of	0.73
450	word	demasiado	0.73
451	word	color	0.73
452	word	programa	0.73
453	word	trabajar	0.73
454	word	segundo	0.73
455	word	ve	0.73
456	word	llevar	0.73
457	word	hijos	0.74
458	word	ciento	0.74
459	word	partido	0.74
460	word	obra	0.74
461	word	policía	0.74
462	word	comprar	0.74
463	word	permite	0.74
464	word	quienes	0.74
465	word	corazón	0.75
466	word	alto	0.75
467	word	base	0.75
468	word	palabras	0.75
469	word	actividades	0.75
470	word	oportunidad	0.75
471	word	difícil	0.75
472	word	ninguna	0.75
473	word	ellas	0.75
474	word	alta	0.75
475	word	buenos	0.75
476	word	demás	0.75
477	word	ojos	0.76
478	word	siguiente	0.76
479	word	control	0.76
480	word	mes	0.76
481	word	puesto	0.76
482	word	quería	0.76
483	word	madrid	0.76
484	word	debido	0.76
485	word	millones	0.76
486	word	edad	0.76
487	word	diseño	0.76
488	word	dado	0.76
489	word	viene	0.76
490	word	vale	0.77
491	word	partir	0.77
492	word	poner	0.77
493	word	valor	0.77
494	word	música	0.77
495	word	niño	0.77
496	word	respecto	0.77
497	word	sesenta	0.77
498	word	guerra	0.77
499	word	libre	0.77
500	word	volver	0.77
501	word	mucha	0.77
502	word	vivir	0.77
503	word	pequeño	0.78
504	word	tenido	0.78
505	word	propio	0.78
506	word	allá	0.78
507	word	eran	0.78
508	word	cantidad	0.78
509	word	educación	0.78
510	word	lista	0.78
511	word	sean	0.78
512	word	puerta	0.78
513	word	propia	0.78
514	word	supuesto	0.78
515	word	futuro	0.78
516	word	países	0.78
517	word	buenas	0.78
518	word	última	0.78
519	word	cara	0.78
520	word	etc	0.78
521	word	significa	0.78
522	word	actividad	0.79
523	word	segunda	0.79
524	word	comunidad	0.79
525	word	evitar	0.79
526	word	serie	0.79
527	word	aire	0.79
528	word	duda	0.79
529	word	viaje	0.79
530	word	pensar	0.79
531	word	debería	0.79
532	word	noventa	0.79
533	word	conseguir	0.79
534	word	unidos	0.79
535	word	nuevos	0.79
536	word	padres	0.79
537	word	plan	0.79
538	word	queda	0.8
539	word	debes	0.8
540	word	presente	0.8
541	word	joven	0.8
542	word	acceso	0.8
543	word	deja	0.8
544	word	debemos	0.8
545	word	cabo	0.8
546	word	página	0.8
547	word	dije	0.8
548	word	principal	0.8
549	word	ven	0.8
550	word	necesito	0.8
551	word	nuevas	0.8
552	word	aquellos	0.8
553	word	fuerza	0.8
554	word	necesita	0.8
555	word	investigación	0.8
556	word	usar	0.8
557	word	resto	0.8
558	word	clase	0.81
559	word	vista	0.81
560	word	universidad	0.81
561	word	resultados	0.81
562	word	importa	0.81
563	word	lleva	0.81
564	word	cuidado	0.81
565	word	sector	0.81
566	word	méxico	0.81
567	word	calle	0.81
568	word	fuerte	0.81
569	word	iba	0.81
570	word	mamá	0.81
571	word	porciento	0.81
572	word	dirección	0.81
573	word	estilo	0.82
574	word	tampoco	0.82
575	word	busca	0.82
576	word	tenga	0.82
577	word	varias	0.82
578	word	interior	0.82
579	word	ochenta	0.82
580	word	profesional	0.82
581	word	rápido	0.82
582	word	orden	0.82
583	word	puntos	0.82
584	word	crear	0.82
585	word	juan	0.82
586	word	ustedes	0.82
587	word	miedo	0.82
588	word	setenta	0.82
589	word	iglesia	0.83
590	word	conmigo	0.83
591	word	pronto	0.83
592	word	mediante	0.83
593	word	pesar	0.83
594	word	adelante	0.83
595	word	medida	0.83
596	word	piel	0.83
597	word	suerte	0.83
598	word	leer	0.83
599	word	internet	0.83
600	word	capacidad	0.83
601	word	medidas	0.83
602	word	mantener	0.83
603	word	única	0.83
604	word	once	0.83
605	word	esté	0.83
606	word	contacto	0.83
607	word	papá	0.83
608	word	cuál	0.83
609	word	natural	0.84
610	word	crees	0.84
611	word	existe	0.84
612	word	últimos	0.84
613	word	palabra	0.84
614	word	papel	0.84
615	word	cliente	0.84
616	word	imagen	0.84
617	word	marca	0.84
618	word	cien	0.84
619	word	opción	0.84
620	word	campo	0.84
621	word	ofrece	0.84
622	word	estudio	0.84
623	word	simplemente	0.84
624	word	mierda	0.85
625	word	energía	0.85
626	word	medios	0.85
627	word	queremos	0.85
628	word	contigo	0.85
629	word	escuela	0.85
630	word	respuesta	0.85
631	word	tuvo	0.85
632	word	necesidad	0.85
633	word	buscar	0.85
634	word	profesionales	0.85
635	word	internacional	0.85
636	word	veo	0.85
637	word	resultado	0.85
638	word	paz	0.85
639	word	dieciocho	0.86
640	word	ayudar	0.86
641	word	digo	0.86
642	word	recursos	0.86
643	word	modelo	0.86
644	word	partes	0.86
645	word	comunicación	0.86
646	word	prueba	0.86
647	word	i	0.86
648	word	comida	0.86
649	word	acción	0.86
650	word	mío	0.86
651	word	vaya	0.86
652	word	quizás	0.86
653	word	necesidades	0.86
654	word	protección	0.86
655	word	disfrutar	0.86
656	word	suficiente	0.86
657	word	negocio	0.87
658	word	obtener	0.87
659	word	prostitutas	0.87
660	word	posibilidad	0.87
661	word	and	0.87
662	word	cultura	0.87
663	word	especialmente	0.87
664	word	principio	0.87
665	word	ambos	0.87
666	word	mismos	0.87
667	word	total	0.87
668	word	oye	0.87
669	word	buscando	0.87
670	word	pregunta	0.87
671	word	siglo	0.87
672	word	cambiar	0.87
673	word	hermano	0.87
674	word	quizá	0.88
675	word	dio	0.88
676	word	jóvenes	0.88
677	word	puedan	0.88
678	word	compra	0.88
679	word	arte	0.88
680	word	apoyo	0.88
